          Initial Residual norms

 RMS-norm of scalar adi-iteration correction for first pde  = 5.744229e-02
 RMS-norm of scalar adi-iteration correction for second pde = 5.996393e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.383430e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.263006e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.270723e-01

 RMS-norm of steady-state residual for first pde  = 8.527282e+01
 RMS-norm of steady-state residual for second pde = 3.350501e+01
 RMS-norm of steady-state residual for third pde  = 4.544272e+01
 RMS-norm of steady-state residual for fourth pde = 4.274100e+01
 RMS-norm of steady-state residual for fifth pde  = 1.049910e+02

     pseudo-time Scalar ADI iteration no. =  134


 RMS-norm of scalar adi-iteration correction for first pde  = 5.532525e-02
 RMS-norm of scalar adi-iteration correction for second pde = 5.771664e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.330214e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.214590e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.222878e-01

 RMS-norm of steady-state residual for first pde  = 8.347711e+01
 RMS-norm of steady-state residual for second pde = 3.294055e+01
 RMS-norm of steady-state residual for third pde  = 4.464507e+01
 RMS-norm of steady-state residual for fourth pde = 4.199511e+01
 RMS-norm of steady-state residual for fifth pde  = 1.018194e+02

     pseudo-time Scalar ADI iteration no. =  135


 RMS-norm of scalar adi-iteration correction for first pde  = 5.328667e-02
 RMS-norm of scalar adi-iteration correction for second pde = 5.555273e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.279024e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.168012e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.176841e-01

 RMS-norm of steady-state residual for first pde  = 8.173478e+01
 RMS-norm of steady-state residual for second pde = 3.238805e+01
 RMS-norm of steady-state residual for third pde  = 4.386589e+01
 RMS-norm of steady-state residual for fourth pde = 4.126632e+01
 RMS-norm of steady-state residual for fifth pde  = 9.876701e+01

     pseudo-time Scalar ADI iteration no. =  136


 RMS-norm of scalar adi-iteration correction for first pde  = 5.132361e-02
 RMS-norm of scalar adi-iteration correction for second pde = 5.346922e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.229782e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.123206e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.132541e-01

 RMS-norm of steady-state residual for first pde  = 8.004381e+01
 RMS-norm of steady-state residual for second pde = 3.184718e+01
 RMS-norm of steady-state residual for third pde  = 4.310460e+01
 RMS-norm of steady-state residual for fourth pde = 4.055412e+01
 RMS-norm of steady-state residual for fifth pde  = 9.582923e+01

     pseudo-time Scalar ADI iteration no. =  137


 RMS-norm of scalar adi-iteration correction for first pde  = 4.943324e-02
 RMS-norm of scalar adi-iteration correction for second pde = 5.146318e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.182417e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.080103e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.089914e-01

 RMS-norm of steady-state residual for first pde  = 7.840230e+01
 RMS-norm of steady-state residual for second pde = 3.131762e+01
 RMS-norm of steady-state residual for third pde  = 4.236066e+01
 RMS-norm of steady-state residual for fourth pde = 3.985800e+01
 RMS-norm of steady-state residual for fifth pde  = 9.300159e+01

     pseudo-time Scalar ADI iteration no. =  138


 RMS-norm of scalar adi-iteration correction for first pde  = 4.761284e-02
 RMS-norm of scalar adi-iteration correction for second pde = 4.953182e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.136857e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.038641e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.048896e-01

 RMS-norm of steady-state residual for first pde  = 7.680840e+01
 RMS-norm of steady-state residual for second pde = 3.079908e+01
 RMS-norm of steady-state residual for third pde  = 4.163355e+01
 RMS-norm of steady-state residual for fourth pde = 3.917747e+01
 RMS-norm of steady-state residual for fifth pde  = 9.027980e+01

     pseudo-time Scalar ADI iteration no. =  139


 RMS-norm of scalar adi-iteration correction for first pde  = 4.585980e-02
 RMS-norm of scalar adi-iteration correction for second pde = 4.767243e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.093035e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 9.987566e-03
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.009425e-01

 RMS-norm of steady-state residual for first pde  = 7.526034e+01
 RMS-norm of steady-state residual for second pde = 3.029126e+01
 RMS-norm of steady-state residual for third pde  = 4.092274e+01
 RMS-norm of steady-state residual for fourth pde = 3.851206e+01
 RMS-norm of steady-state residual for fifth pde  = 8.765974e+01

     pseudo-time Scalar ADI iteration no. =  140


 RMS-norm of scalar adi-iteration correction for first pde  = 4.417160e-02
 RMS-norm of scalar adi-iteration correction for second pde = 4.588239e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.050885e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 9.603921e-03
 RMS-norm of scalar adi-iteration correction for fifth pde  = 9.714422e-02

 RMS-norm of steady-state residual for first pde  = 7.375643e+01
 RMS-norm of steady-state residual for second pde = 2.979388e+01
 RMS-norm of steady-state residual for third pde  = 4.022777e+01
 RMS-norm of steady-state residual for fourth pde = 3.786134e+01
 RMS-norm of steady-state residual for fifth pde  = 8.513746e+01

     pseudo-time Scalar ADI iteration no. =  141


 RMS-norm of scalar adi-iteration correction for first pde  = 4.254583e-02
 RMS-norm of scalar adi-iteration correction for second pde = 4.415917e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.010345e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 9.234898e-03
 RMS-norm of scalar adi-iteration correction for fifth pde  = 9.348922e-02

 RMS-norm of steady-state residual for first pde  = 7.229504e+01
 RMS-norm of steady-state residual for second pde = 2.930666e+01
 RMS-norm of steady-state residual for third pde  = 3.954814e+01
 RMS-norm of steady-state residual for fourth pde = 3.722487e+01
 RMS-norm of steady-state residual for fifth pde  = 8.270912e+01

     pseudo-time Scalar ADI iteration no. =  142


 RMS-norm of scalar adi-iteration correction for first pde  = 4.098016e-02
 RMS-norm of scalar adi-iteration correction for second pde = 4.250033e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 9.713536e-03
 RMS-norm of scalar adi-iteration correction for fourth pde = 8.879950e-03
 RMS-norm of scalar adi-iteration correction for fifth pde  = 8.997202e-02

 RMS-norm of steady-state residual for first pde  = 7.087461e+01
 RMS-norm of steady-state residual for second pde = 2.882934e+01
 RMS-norm of steady-state residual for third pde  = 3.888342e+01
 RMS-norm of steady-state residual for fourth pde = 3.660223e+01
 RMS-norm of steady-state residual for fifth pde  = 8.037105e+01

     pseudo-time Scalar ADI iteration no. =  143


 RMS-norm of scalar adi-iteration correction for first pde  = 3.947234e-02
 RMS-norm of scalar adi-iteration correction for second pde = 4.090352e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 9.338532e-03
 RMS-norm of scalar adi-iteration correction for fourth pde = 8.538546e-03
 RMS-norm of scalar adi-iteration correction for fifth pde  = 8.658740e-02

 RMS-norm of steady-state residual for first pde  = 6.949365e+01
 RMS-norm of steady-state residual for second pde = 2.836167e+01
 RMS-norm of steady-state residual for third pde  = 3.823317e+01
 RMS-norm of steady-state residual for fourth pde = 3.599303e+01
 RMS-norm of steady-state residual for fifth pde  = 7.811972e+01

     pseudo-time Scalar ADI iteration no. =  144


 RMS-norm of scalar adi-iteration correction for first pde  = 3.802021e-02
 RMS-norm of scalar adi-iteration correction for second pde = 3.936647e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 8.977873e-03
 RMS-norm of scalar adi-iteration correction for fourth pde = 8.210177e-03
 RMS-norm of scalar adi-iteration correction for fifth pde  = 8.333032e-02

 RMS-norm of steady-state residual for first pde  = 6.815072e+01
 RMS-norm of steady-state residual for second pde = 2.790339e+01
 RMS-norm of steady-state residual for third pde  = 3.759696e+01
 RMS-norm of steady-state residual for fourth pde = 3.539687e+01
 RMS-norm of steady-state residual for fifth pde  = 7.595172e+01

     pseudo-time Scalar ADI iteration no. =  145


 RMS-norm of scalar adi-iteration correction for first pde  = 3.662171e-02
 RMS-norm of scalar adi-iteration correction for second pde = 3.788699e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 8.631020e-03
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.894352e-03
 RMS-norm of scalar adi-iteration correction for fifth pde  = 8.019596e-02

 RMS-norm of steady-state residual for first pde  = 6.684444e+01
 RMS-norm of steady-state residual for second pde = 2.745426e+01
 RMS-norm of steady-state residual for third pde  = 3.697439e+01
 RMS-norm of steady-state residual for fourth pde = 3.481339e+01
 RMS-norm of steady-state residual for fifth pde  = 7.386376e+01

     pseudo-time Scalar ADI iteration no. =  146


 RMS-norm of scalar adi-iteration correction for first pde  = 3.527485e-02
 RMS-norm of scalar adi-iteration correction for second pde = 3.646294e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 8.297451e-03
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.590600e-03
 RMS-norm of scalar adi-iteration correction for fifth pde  = 7.717967e-02

 RMS-norm of steady-state residual for first pde  = 6.557350e+01
 RMS-norm of steady-state residual for second pde = 2.701406e+01
 RMS-norm of steady-state residual for third pde  = 3.636507e+01
 RMS-norm of steady-state residual for fourth pde = 3.424223e+01
 RMS-norm of steady-state residual for fifth pde  = 7.185269e+01

     pseudo-time Scalar ADI iteration no. =  147


 RMS-norm of scalar adi-iteration correction for first pde  = 3.397769e-02
 RMS-norm of scalar adi-iteration correction for second pde = 3.509230e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 7.976667e-03
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.298463e-03
 RMS-norm of scalar adi-iteration correction for fifth pde  = 7.427698e-02

 RMS-norm of steady-state residual for first pde  = 6.433662e+01
 RMS-norm of steady-state residual for second pde = 2.658256e+01
 RMS-norm of steady-state residual for third pde  = 3.576863e+01
 RMS-norm of steady-state residual for fourth pde = 3.368304e+01
 RMS-norm of steady-state residual for fifth pde  = 6.991548e+01

     pseudo-time Scalar ADI iteration no. =  148


 RMS-norm of scalar adi-iteration correction for first pde  = 3.272839e-02
 RMS-norm of scalar adi-iteration correction for second pde = 3.377310e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 7.668183e-03
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.017506e-03
 RMS-norm of scalar adi-iteration correction for fifth pde  = 7.148360e-02

 RMS-norm of steady-state residual for first pde  = 6.313261e+01
 RMS-norm of steady-state residual for second pde = 2.615953e+01
 RMS-norm of steady-state residual for third pde  = 3.518470e+01
 RMS-norm of steady-state residual for fourth pde = 3.313549e+01
 RMS-norm of steady-state residual for fifth pde  = 6.804919e+01

     pseudo-time Scalar ADI iteration no. =  149


 RMS-norm of scalar adi-iteration correction for first pde  = 3.152517e-02
 RMS-norm of scalar adi-iteration correction for second pde = 3.250342e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 7.371535e-03
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.747304e-03
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.879539e-02

 RMS-norm of steady-state residual for first pde  = 6.196028e+01
 RMS-norm of steady-state residual for second pde = 2.574478e+01
 RMS-norm of steady-state residual for third pde  = 3.461294e+01
 RMS-norm of steady-state residual for fourth pde = 3.259926e+01
 RMS-norm of steady-state residual for fifth pde  = 6.625102e+01

     pseudo-time Scalar ADI iteration no. =  150


 RMS-norm of scalar adi-iteration correction for first pde  = 3.036632e-02
 RMS-norm of scalar adi-iteration correction for second pde = 3.128144e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 7.086276e-03
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.487453e-03
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.620837e-02

 RMS-norm of steady-state residual for first pde  = 6.081852e+01
 RMS-norm of steady-state residual for second pde = 2.533809e+01
 RMS-norm of steady-state residual for third pde  = 3.405301e+01
 RMS-norm of steady-state residual for fourth pde = 3.207404e+01
 RMS-norm of steady-state residual for fifth pde  = 6.451825e+01

     pseudo-time Scalar ADI iteration no. =  151


 RMS-norm of scalar adi-iteration correction for first pde  = 2.925020e-02
 RMS-norm of scalar adi-iteration correction for second pde = 3.010539e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 6.811975e-03
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.237561e-03
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.371872e-02

 RMS-norm of steady-state residual for first pde  = 5.970627e+01
 RMS-norm of steady-state residual for second pde = 2.493927e+01
 RMS-norm of steady-state residual for third pde  = 3.350458e+01
 RMS-norm of steady-state residual for fourth pde = 3.155953e+01
 RMS-norm of steady-state residual for fifth pde  = 6.284828e+01

     pseudo-time Scalar ADI iteration no. =  152


 RMS-norm of scalar adi-iteration correction for first pde  = 2.817521e-02
 RMS-norm of scalar adi-iteration correction for second pde = 2.897357e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 6.548216e-03
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.997250e-03
